"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0",""
"0","# Recodificar voto (para gráficos)"
"0","data <- data %>% "
"0","  mutate(voto_bin = case_when("
"0","    voto == 1 ~ 1,"
"0","    voto == 2 ~ 0,"
"0","    TRUE ~ NA_real_"
"0","  ))"
"0",""
"0","# Tabla de votos"
"0","tab_voto <- data %>%"
"0","  filter(voto %in% c(1, 2)) %>%"
"0","  mutate(voto_lab = case_when("
"0","    voto == 1 ~ ""Sí votó"","
"0","    voto == 2 ~ ""No votó"""
"0","  )) %>%"
"0","  mutate(voto_lab = factor(voto_lab, levels = c(""Sí votó"", ""No votó""))) %>%"
"0","  group_by(voto_lab) %>%"
"0","  summarise(n = n()) %>%"
"0","  mutate(prop = round((n / sum(n)) * 100, 2))"
"0",""
"0","# Tabla bonita"
"0","tabla_voto <- tab_voto %>% "
"0","  kableExtra::kable(format = ""html"","
"0","                    align = ""c"","
"0","                    col.names = c(""Votó en última elección"", ""n"", ""Proporción (%)"")) %>% "
"0","  kableExtra::kable_classic(full_width = FALSE, position = ""center"", font_size = 14) %>% "
"0","  kableExtra::add_footnote(label = ""Fuente: Elaboración propia en base a ELSOC 2016-2022"")"
