"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","g2 <- data %>% "
"0","  filter(!is.na(interes_politico), !is.na(educacion_cat)) %>%"
"0","  group_by(educacion_cat) %>% "
"0","  summarise(interes = mean(interes_politico, na.rm = TRUE))"
"0",""
"0","grafico2 <- ggplot(data = g2,"
"0","       aes(x = educacion_cat, y = interes)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", colour = ""black"", fill = ""lightblue"", size = 0.5) + "
"0","  labs(x = ""Nivel educacional"","
"0","       y = ""Interés político promedio"","
"0","       caption = ""Fuente: Elaboración propia en base a ELSOC 2016-2022"") +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","grafico2"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
