"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","data <- data %>%"
"0","  mutate(voto_bin = case_when("
"0","    voto == 1 ~ 1,"
"0","    voto == 2 ~ 0,"
"0","    TRUE ~ NA_real_"
"0","  ))"
"0",""
"0","# Agrupar por educación"
"0","g1 <- data %>% "
"0","  filter(!is.na(voto_bin), !is.na(educacion_cat)) %>%"
"0","  group_by(educacion_cat) %>% "
"0","  summarise(prop_voto = mean(voto_bin, na.rm = TRUE))"
"0",""
"0","grafico1 <- ggplot(data = g1,"
"0","       aes(x = educacion_cat, y = prop_voto)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", colour = ""black"", fill = ""lightblue"", size = 0.5) + "
"0","  labs(x = ""Nivel educacional"","
"0","       y = ""Proporción que vota"","
"0","       caption = ""Fuente: Elaboración propia en base a ELSOC 2016-2022"") +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","grafico1"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
