"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","data <- data %>%"
"0","  mutate(educacion_cat = case_when("
"0","    educacion %in% c(1,2) ~ ""Básica"","
"0","    educacion %in% c(3,4) ~ ""Media"","
"0","    educacion %in% c(5,6) ~ ""Técnica"","
"0","    educacion %in% c(7,8,9,10) ~ ""Universitaria"","
"0","    TRUE ~ NA_character_"
"0","  ))"
"0","data$educacion_cat <- factor(data$educacion_cat,"
"0","                             levels = c(""Básica"", ""Media"", ""Técnica"", ""Universitaria""))"
"0",""
"0","tab_educ <- data %>%"
"0","  group_by(educacion_cat) %>%"
"0","  summarise(n = n()) %>%"
"0","  mutate(prop = round((n / sum(n)) * 100, 2))"
"0",""
"0","tabla_educ <- tab_educ %>% "
"0","  kableExtra::kable(format = ""html"","
"0","                    align = ""c"","
"0","                    col.names = c(""Nivel educacional"", ""n"", ""Proporción (%)"")) %>% "
"0","  kableExtra::kable_classic(full_width = FALSE, position = ""center"", font_size = 14) %>% "
"0","  kableExtra::add_footnote(label = ""Fuente: Elaboración propia en base a ELSOC 2016-2022"") "
"0",""
"0",""
