"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","cor_data$indice_politico <- rowMeans(cor_data[, c("
"0","  ""interes_politico"","
"0","  ""info_politica"","
"0","  ""participacion"","
"0","  ""confianza_partidos"""
"0",")], na.rm = TRUE)"
"0",""
"0","cor_data$educacion_cat <- data$educacion_cat"
"0","modelo1 <- lm(indice_politico ~ educacion_cat,"
"0","              data = cor_data)"
"0",""
"0","modelo2 <- lm(indice_politico ~ educacion_cat + edad + confianza_partidos,"
"0","              data = cor_data)"
"0",""
"0",""
