"1","
Non missing response frequency for each item
"
"1","                  "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
confianza_partidos"
"1"," 0.72"
"1"," 0.19"
"1"," 0.08"
"1"," 0.01"
"1"," 0.00"
"1","    0"
"1","
participacion     "
"1"," 0.59"
"1"," 0.22"
"1"," 0.19"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
info_politica     "
"1"," 0.22"
"1"," 0.12"
"1"," 0.29"
"1"," 0.18"
"1"," 0.20"
"1","    0"
"1","
interes_politico  "
"1"," 0.61"
"1"," 0.18"
"1"," 0.12"
"1"," 0.06"
"1"," 0.03"
"1","    0"
"1","
"
