"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","tab_desc <- data %>%"
"0","  summarise("
"0","    Edad_Promedio = mean(edad, na.rm = TRUE),"
"0","    Edad_Mediana = median(edad, na.rm = TRUE),"
"0","    Edad_SD = sd(edad, na.rm = TRUE),"
"0","    "
"0","    Confianza_Promedio = mean(confianza_partidos, na.rm = TRUE),"
"0","    Confianza_Mediana = median(confianza_partidos, na.rm = TRUE),"
"0","    Confianza_SD = sd(confianza_partidos, na.rm = TRUE)"
"0","  )"
"0",""
"0","tabla_desc <- tab_desc %>%"
"0","  kableExtra::kable(format = ""html"","
"0","                    align = ""c"","
"0","                    col.names = c(""Edad promedio"", ""Edad mediana"", ""Edad SD"","
"0","                                  ""Confianza promedio"", ""Confianza mediana"", ""Confianza SD"")) %>%"
"0","  kableExtra::kable_classic(full_width = FALSE, position = ""center"", font_size = 14) %>%"
"0","  kableExtra::add_footnote(label = ""Fuente: Elaboración propia en base a ELSOC 2016-2022"")"
